"State","Measure Name","Measure ID","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Measure Start Date","Measure End Date"
"AK","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","5","0","13","","07/01/2011","06/30/2014"
"AL","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","45","0","51","","07/01/2011","06/30/2014"
"AR","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","28","0","47","","07/01/2011","06/30/2014"
"AS","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","0","0","1","","07/01/2011","06/30/2014"
"AZ","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","49","0","20","","07/01/2011","06/30/2014"
"CA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","214","3","109","","07/01/2011","06/30/2014"
"CO","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","34","0","35","","07/01/2011","06/30/2014"
"CT","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","29","1","2","","07/01/2011","06/30/2014"
"DC","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","8","0","0","","07/01/2011","06/30/2014"
"DE","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","6","0","1","","07/01/2011","06/30/2014"
"FL","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","156","2","26","","07/01/2011","06/30/2014"
"GA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","69","0","64","","07/01/2011","06/30/2014"
"GU","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","1","0","0","","07/01/2011","06/30/2014"
"HI","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","10","0","5","","07/01/2011","06/30/2014"
"IA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","29","0","82","","07/01/2011","06/30/2014"
"ID","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","10","0","25","","07/01/2011","06/30/2014"
"IL","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","111","2","69","","07/01/2011","06/30/2014"
"IN","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","66","1","50","","07/01/2011","06/30/2014"
"KS","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","25","0","90","","07/01/2011","06/30/2014"
"KY","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","48","0","47","","07/01/2011","06/30/2014"
"LA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","2","46","0","48","","07/01/2011","06/30/2014"
"MA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","54","3","7","","07/01/2011","06/30/2014"
"MD","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","42","0","4","","07/01/2011","06/30/2014"
"ME","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","29","0","7","","07/01/2011","06/30/2014"
"MI","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","76","3","49","","07/01/2011","06/30/2014"
"MN","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","28","0","89","","07/01/2011","06/30/2014"
"MO","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","2","55","1","54","","07/01/2011","06/30/2014"
"MP","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","1","0","0","","07/01/2011","06/30/2014"
"MS","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","31","0","52","","07/01/2011","06/30/2014"
"MT","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","9","0","34","","07/01/2011","06/30/2014"
"NC","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","75","3","28","","07/01/2011","06/30/2014"
"ND","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","7","0","32","","07/01/2011","06/30/2014"
"NE","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","20","0","53","","07/01/2011","06/30/2014"
"NH","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","20","0","6","","07/01/2011","06/30/2014"
"NJ","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","60","1","4","","07/01/2011","06/30/2014"
"NM","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","12","0","24","","07/01/2011","06/30/2014"
"NV","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","19","0","13","","07/01/2011","06/30/2014"
"NY","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","3","135","7","32","","07/01/2011","06/30/2014"
"OH","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","102","2","55","","07/01/2011","06/30/2014"
"OK","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","34","0","68","","07/01/2011","06/30/2014"
"OR","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","24","1","34","","07/01/2011","06/30/2014"
"PA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","123","4","36","","07/01/2011","06/30/2014"
"PR","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","12","1","35","","07/01/2011","06/30/2014"
"RI","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","10","1","0","","07/01/2011","06/30/2014"
"SC","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","39","0","23","","07/01/2011","06/30/2014"
"SD","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","11","0","39","","07/01/2011","06/30/2014"
"TN","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","58","1","53","","07/01/2011","06/30/2014"
"TX","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","5","172","2","153","","07/01/2011","06/30/2014"
"UT","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","15","0","18","","07/01/2011","06/30/2014"
"VA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","67","0","16","","07/01/2011","06/30/2014"
"VI","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","1","0","1","","07/01/2011","06/30/2014"
"VT","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","11","0","4","","07/01/2011","06/30/2014"
"WA","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","47","0","38","","07/01/2011","06/30/2014"
"WI","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","57","1","61","","07/01/2011","06/30/2014"
"WV","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","1","26","1","25","","07/01/2011","06/30/2014"
"WY","Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","0","3","0","22","","07/01/2011","06/30/2014"
"AK","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","8","0","13","","07/01/2011","06/30/2014"
"AL","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","80","0","15","","07/01/2011","06/30/2014"
"AR","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","9","62","0","4","","07/01/2011","06/30/2014"
"AS","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","0","0","1","","07/01/2011","06/30/2014"
"AZ","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","55","0","22","","07/01/2011","06/30/2014"
"CA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","7","248","22","58","","07/01/2011","06/30/2014"
"CO","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","50","0","25","","07/01/2011","06/30/2014"
"CT","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","29","2","1","","07/01/2011","06/30/2014"
"DC","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","6","2","0","","07/01/2011","06/30/2014"
"DE","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","6","1","0","","07/01/2011","06/30/2014"
"FL","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","4","167","10","8","","07/01/2011","06/30/2014"
"GA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","110","5","29","","07/01/2011","06/30/2014"
"GU","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","1","0","0","","07/01/2011","06/30/2014"
"HI","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","13","0","5","","07/01/2011","06/30/2014"
"IA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","88","0","28","","07/01/2011","06/30/2014"
"ID","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","18","0","21","","07/01/2011","06/30/2014"
"IL","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","6","155","17","5","","07/01/2011","06/30/2014"
"IN","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","5","110","1","6","","07/01/2011","06/30/2014"
"KS","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","76","0","54","","07/01/2011","06/30/2014"
"KY","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","87","1","6","","07/01/2011","06/30/2014"
