"Measure Name","Measure ID","Condition","Category","Score","Footnote","Measure Start Date","Measure End Date"
"Heart attack patients given a prescription for a statin at discharge Higher percentages are better","AMI_10","Heart Attack or Chest Pain","Statin at Discharge","99","","10/01/2013","09/30/2014"
"Heart attack patients given aspirin at discharge Higher percentages are better","AMI_2","Heart Attack or Chest Pain","Aspirin prescribed at discharge","99","","10/01/2013","09/30/2014"
"Heart attack patients who got drugs to break up blood clots within 30 minutes of arrival Higher percentages are better","AMI_7a","Heart Attack or Chest Pain","Fibrinolytic Therapy Received Within 30 Minutes Of Hospital Arrival","60","","10/01/2013","09/30/2014"
"Heart attack patients given PCI within 90 minutes of arrival Higher percentages are better","AMI_8a","Heart Attack or Chest Pain","Primary PCI Received Within 90 Minutes of Hospital Arrival","96","","10/01/2013","09/30/2014"
"Children who received reliever medication while hospitalized for asthma Higher percentages are better","CAC_1","Children's Asthma","Relievers for Inpatient Asthma","100","","10/01/2013","09/30/2014"
"Children who received systemic corticosteroid medication (oral and IV medication that reduces inflammation and controls symptoms) while hospitalized for asthma Higher percentages are better","CAC_2","Children's Asthma","Systemic Corticosteroids for Inpatient Asthma","100","","10/01/2013","09/30/2014"
"Children and their caregivers who received a home management plan of care document while hospitalized for asthma Higher percentages are better","CAC_3","Children's Asthma","Home Management Plan of Care Document","90","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better","ED_1b","Emergency Department","ED1","273","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (high)","ED_1b_HIGH_MIN","Emergency Department","ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients","293","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (low)","ED_1b_LOW_MIN","Emergency Department","ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients","214","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (moderate)","ED_1b_MEDIUM_MIN","Emergency Department","ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients","258","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (overall)","ED_1b_OVERALL_MIN","Emergency Department","ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients","274","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, before they were admitted to the hospital as an inpatient A lower number of minutes is better (high)","ED_1b_VERY_HIGH_MIN","Emergency Department","ED1 - Median time from emergency department arrival to emergency department departure for admitted emergency department patients","331","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better","ED_2b","Emergency Department","ED2","96","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (high)","ED_2b_HIGH_MIN","Emergency Department","ED2 - Admit decision time to emergency department departure time for admitted patient","111","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (low)","ED_2b_LOW_MIN","Emergency Department","ED2 - Admit decision time to emergency department departure time for admitted patient","60","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (moderate)","ED_2b_MEDIUM_MIN","Emergency Department","ED2 - Admit decision time to emergency department departure time for admitted patient","88","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (overall)","ED_2b_OVERALL_MIN","Emergency Department","ED2 - Admit decision time to emergency department departure time for admitted patient","97","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department, after the doctor decided to admit them as an inpatient before leaving the emergency department for their inpatient room A lower number of minutes is better (high)","ED_2b_VERY_HIGH_MIN","Emergency Department","ED2 - Admit decision time to emergency department departure time for admitted patient","130","","10/01/2013","09/30/2014"
"Heart failure patients given discharge instructions Higher percentages are better","HF_1","Heart Failure","Discharge instructions","94","","10/01/2013","09/30/2014"
"Heart failure patients given an evaluation of left ventricular systolic (LVS) function Higher percentages are better","HF_2","Heart Failure","Evaluation of LVS Function","99","","10/01/2013","09/30/2014"
"Heart failure patients given ACE inhibitor or ARB for left ventricular systolic dysfunction (LVSD) Higher percentages are better","HF_3","Heart Failure","ACEI or ARB for LVSD","97","","10/01/2013","09/30/2014"
"Patients assessed and given influenza vaccination Higher percentages are better","IMM_2","Preventive Care","Immunization for influenza","93","","10/01/2013","03/31/2014"
"Healthcare workers given influenza vaccination Higher percentages are better","IMM_3_FAC_ADHPCT","Preventive Care","Healthcare workers given influenza vaccination","79","","10/01/2013","03/31/2014"
"Median Time to Fibrinolysis","OP_1","Heart Attack or Chest Pain","Median Time to Fibrinolysis","28","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better","OP_18b","Emergency Department","OP 18","138","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better (high)","OP_18b_HIGH_MIN","Emergency Department","OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients","158","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better (low)","OP_18b_LOW_MIN","Emergency Department","OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients","114","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better (moderate)","OP_18b_MEDIUM_MIN","Emergency Department","OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients","139","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better (overall)","OP_18b_OVERALL_MIN","Emergency Department","OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients","145","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before being sent home A lower number of minutes is better (high)","OP_18b_VERY_HIGH_MIN","Emergency Department","OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients","169","","10/01/2013","09/30/2014"
"Outpatients with chest pain or possible heart attack who got drugs to break up blood clots within 30 minutes of arrival Higher percentages are better","OP_2","Heart Attack or Chest Pain","Fibrinolytic Therapy Received Within 30 Minutes of ED Arrival","60","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before they were seen by a healthcare professional A lower number of minutes is better","OP_20","Emergency Department","Door to diagnostic eval","24","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before they were seen by a healthcare professional A lower number of minutes is better (high)","OP_20_HIGH_MIN","Emergency Department","OP20 - Door to diagnostic evaluation by a qualified medical professional","28","","10/01/2013","09/30/2014"
"Average time patients spent in the emergency department before they were seen by a healthcare professional A lower number of minutes is better (low)","OP_20_LOW_MIN","Emergency Department","OP20 - Door to diagnostic evaluation by a qualified medical professional","21","","10/01/2013","09/30/2014"
