"State","Measure Name","Measure ID","Number less than national payment","Number same as national payment","Number greater than national payment","Number of hospitals too few","Footnote","Measure start date","Measure end date"
"AK","Payment for heart attack patients","PAYM_30_AMI","1","4","0","13","","07/01/2011","06/30/2014"
"AK","Payment for heart failure patients","PAYM_30_HF","3","5","0","14","","07/01/2011","06/30/2014"
"AK","Payment for pneumonia patients","PAYM_30_PN","8","6","0","8","","07/01/2011","06/30/2014"
"AL","Payment for heart attack patients","PAYM_30_AMI","3","36","4","51","","07/01/2011","06/30/2014"
"AL","Payment for heart failure patients","PAYM_30_HF","17","53","8","17","","07/01/2011","06/30/2014"
"AL","Payment for pneumonia patients","PAYM_30_PN","29","46","8","12","","07/01/2011","06/30/2014"
"AR","Payment for heart attack patients","PAYM_30_AMI","3","19","3","47","","07/01/2011","06/30/2014"
"AR","Payment for heart failure patients","PAYM_30_HF","4","55","7","7","","07/01/2011","06/30/2014"
"AR","Payment for pneumonia patients","PAYM_30_PN","13","49","9","3","","07/01/2011","06/30/2014"
"AS","Payment for heart attack patients","PAYM_30_AMI","0","0","0","1","","07/01/2011","06/30/2014"
"AS","Payment for heart failure patients","PAYM_30_HF","0","0","0","1","","07/01/2011","06/30/2014"
"AS","Payment for pneumonia patients","PAYM_30_PN","1","0","0","0","","07/01/2011","06/30/2014"
"AZ","Payment for heart attack patients","PAYM_30_AMI","1","38","8","19","","07/01/2011","06/30/2014"
"AZ","Payment for heart failure patients","PAYM_30_HF","2","29","20","24","","07/01/2011","06/30/2014"
"AZ","Payment for pneumonia patients","PAYM_30_PN","12","45","7","13","","07/01/2011","06/30/2014"
"CA","Payment for heart attack patients","PAYM_30_AMI","7","155","40","116","","07/01/2011","06/30/2014"
"CA","Payment for heart failure patients","PAYM_30_HF","21","149","97","59","","07/01/2011","06/30/2014"
"CA","Payment for pneumonia patients","PAYM_30_PN","31","170","79","50","","07/01/2011","06/30/2014"
"CO","Payment for heart attack patients","PAYM_30_AMI","2","28","3","34","","07/01/2011","06/30/2014"
"CO","Payment for heart failure patients","PAYM_30_HF","4","41","2","26","","07/01/2011","06/30/2014"
"CO","Payment for pneumonia patients","PAYM_30_PN","9","47","4","14","","07/01/2011","06/30/2014"
"CT","Payment for heart attack patients","PAYM_30_AMI","0","23","6","2","","07/01/2011","06/30/2014"
"CT","Payment for heart failure patients","PAYM_30_HF","0","17","13","1","","07/01/2011","06/30/2014"
"CT","Payment for pneumonia patients","PAYM_30_PN","0","17","14","0","","07/01/2011","06/30/2014"
