State,S_HBIPS-2_Measure_Description,S_HBIPS-2_Overall_Rate_Per_1000,S_HBIPS-2_Overall_Num,S_HBIPS-2_Overall_Den,S_HBIPS-2_1-12_Rate_Per_1000,S_HBIPS-2_1-12_Num,S_HBIPS-2_1-12_Den,S_HBIPS-2_13-17_Rate_Per_1000,S_HBIPS-2_13-17_Num,S_HBIPS-2_13-17_Den,S_HBIPS-2_18-64_Rate_Per_1000,S_HBIPS-2_18-64_Num,S_HBIPS-2_18-64_Den,S_HBIPS-2_65_Over_Rate_Per_1000,S_HBIPS-2_65_Over_Num,S_HBIPS-2_65_Over_Den,S_HBIPS-3_Measure_Description,S_HBIPS-3_Overall_Rate_Per_1000,S_HBIPS-3_Overall_Num,S_HBIPS-3_Overall_Den,S_HBIPS-3_1-12_Rate_Per_1000,S_HBIPS-3_1-12_Num,S_HBIPS-3_1-12_Den,S_HBIPS-3_13-17_Rate_Per_1000,S_HBIPS-3_13-17_Num,S_HBIPS-3_13-17_Den,S_HBIPS-3_18-64_Rate_Per_1000,S_HBIPS-3_18-64_Num,S_HBIPS-3_18-64_Den,S_HBIPS-3_65_Over_Rate_Per_1000,S_HBIPS-3_65_Over_Num,S_HBIPS-3_65_Over_Den,S_HBIPS-4_Measure_Description,S_HBIPS-4_Overall_%_of_Total,S_HBIPS-4_Overall_Num,S_HBIPS-4_Overall_Den,S_HBIPS-4_1-12_%_of_Total,S_HBIPS-4_1-12_Num,S_HBIPS-4_1-12_Den,S_HBIPS-4_13-17_%_of_Total,S_HBIPS-4_13-17_Num,S_HBIPS-4_13-17_Den,S_HBIPS-4_18-64_%_of_Total,S_HBIPS-4_18-64_Num,S_HBIPS-4_18-64_Den,S_HBIPS-4_65_Over_%_of_Total,S_HBIPS-4_65_Over_Num,S_HBIPS-4_65_Over_Den,S_HBIPS-5_Measure_Description,S_HBIPS-5_%_of_Total,S_HBIPS-5_Overall_Num,S_HBIPS-5_Overall_Den,S_HBIPS-5_1-12_%_of_Total,S_HBIPS-5_1-12_Num,S_HBIPS-5_1-12_Den,S_HBIPS-5_13-17_%_of_Total,S_HBIPS-5_13-17_Num,S_HBIPS-5_13-17_Den,S_HBIPS-5_18-64_%_of_Total,S_HBIPS-5_18-64_Num,S_HBIPS-5_18-64_Den,S_HBIPS-5_65_%_of_Total,S_HBIPS-5_65_Over_Num,S_HBIPS-5_65_Over_Den,S_HBIPS-6_Measure_Description,S_HBIPS-6_%_of_Total,S_HBIPS-6_Overall_Num,S_HBIPS-6_Overall_Den,S_HBIPS-6_1-12_%_of_Total,S_HBIPS-6_1-12_Num,S_HBIPS-6_1-12_Den,S_HBIPS-6_13-17_%_of_Total,S_HBIPS-6_13-17_Num,S_HBIPS-6_13-17_Den,S_HBIPS-6_18-64_%_of_Total,S_HBIPS-6_18-64_Num,S_HBIPS-6_18-64_Den,S_HBIPS-6_65_%_of_Total,S_HBIPS-6_65_Over_Num,S_HBIPS-6_65_Over_Den,S_HBIPS-7_Measure_Description,S_HBIPS-7_Overall_%_of_Total,S_HBIPS-7_Overall_Num,S_HBIPS-7_Overall_Den,S_HBIPS-7_1-12_%_of_Total,S_HBIPS-7_1-12_Num,S_HBIPS-7_1-12_Den,S_HBIPS-7_13-17_%_of_Total,S_HBIPS-7_13-17_Num,S_HBIPS-7_13-17_Den,S_HBIPS-7_18-64_%_of_Total,S_HBIPS-7_18-64_Num,S_HBIPS-7_18-64_Den,S_HBIPS-7_65_%_of_Total,S_HBIPS-7_65_Over_Num,S_HBIPS-7_65_Over_Den,Start_Date,End_Date
"AK","Hours of Physical Restraint Use","0.24","236.52","40292","0.15","33.1","8921","0.38","152.92","16660","0.16","50.1","13146","0.01",".4","1565","Hours of Seclusion Use","0.70","675.25","40292","1.20","256.16","8921","0.54","217.55","16660","0.62","194.37","13146","0.19","7.17","1565","Patients Discharged on Multiple Antipsychotic Medications","5.39","55","1020","1.04","1","96","4.04","8","198","6.51","45","691","2.86","1","35","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","19.15","9","47","0.00","0","1","37.50","3","8","16.22","6","37","0.00","0","1","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","95.91","1878","1958","99.02","202","204","97.76","436","446","94.79","1183","1248","95.00","57","60","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","85.44","1673","1958","88.73","181","204","87.89","392","446","84.29","1052","1248","80.00","48","60","04/01/2013","12/31/2013"
"AL","Hours of Physical Restraint Use","0.81","7082.06","365768","0.46","73.45","6692","2.49","1055.17","17671","0.43","1929.65","185169","1.07","4023.79","156236","Hours of Seclusion Use","0.11","985.5","367624","0.08","12.79","6692","0.16","68.14","17671","0.18","788.3","185612","0.03","116.27","157649","Patients Discharged on Multiple Antipsychotic Medications","12.51","1271","10160","1.63","6","369","3.49","27","773","16.23","832","5126","10.43","406","3892","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","44.49","589","1324","50.00","3","6","20.83","5","24","51.23","397","775","35.45","184","519","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","72.25","9926","13738","92.32","529","573","85.43","1126","1318","73.27","4824","6584","65.49","3447","5263","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","64.19","8802","13712","88.13","505","573","76.86","1013","1318","66.56","4380","6581","55.42","2904","5240","04/01/2013","12/31/2013"
"AR","Hours of Physical Restraint Use","2.43","11262.33","192889","0.53","232.71","18238","0.12","96.77","33188","1.06","2350.27","92399","7.29","8582.58","49064","Hours of Seclusion Use","0.31","1443.24","192689","1.39","608.44","18238","0.31","243.51","33188","0.22","495.62","92313","0.08","95.67","48950","Patients Discharged on Multiple Antipsychotic Medications","9.89","605","6115","2.17","16","736","2.77","23","831","9.88","250","2530","15.66","316","2018","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","49.81","263","528","93.33","14","15","76.47","13","17","29.96","71","237","63.71","165","259","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","84.67","8047","9504","97.10","1173","1208","96.96","1469","1515","75.30","2698","3583","84.65","2707","3198","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","82.39","8690","10547","94.70","1144","1208","94.98","1439","1515","72.00","2643","3671","83.41","3464","4153","04/01/2013","12/31/2013"
"AZ","Hours of Physical Restraint Use","0.57","3773.67","274389","0.13","10.58","3360","0.09","68.7","30474","0.71","3609.86","210377","0.12","84.53","30178","Hours of Seclusion Use","0.12","825.9","277389","0.21","16.6","3360","0.06","41.36","30474","0.15","766.33","213377","0.00","1.61","30178","Patients Discharged on Multiple Antipsychotic Medications","12.60","789","6263","3.11","5","161","5.01","26","519","15.66","695","4437","5.50","63","1146","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","61.05","464","760","33.33","2","6","26.92","7","26","65.72","441","671","24.56","14","57","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","91.13","8492","9319","94.85","258","272","95.59","954","998","91.80","5777","6293","85.59","1503","1756","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","81.79","7611","9306","79.09","208","263","82.67","825","998","82.97","5224","6296","77.42","1354","1749","04/01/2013","12/31/2013"
"CA","Hours of Physical Restraint Use","0.55","11730.06","893046","0.37","174.07","19723","0.58","1356.14","98155","0.63","10007.1","664536","0.07","192.75","110632","Hours of Seclusion Use","0.58","12340.61","889068","0.32","149.75","19723","0.48","1129","98155","0.69","10991.67","660612","0.03","70.19","110578","Patients Discharged on Multiple Antipsychotic Medications","9.04","2719","30084","2.81","27","961","2.80","70","2501","10.00","2111","21106","9.26","511","5516","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","23.05","1342","5822","62.50","15","24","58.46","38","65","31.21","1041","3335","10.34","248","2398","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","84.33","32446","38477","89.30","1519","1701","89.15","4791","5374","84.60","19871","23488","79.16","6265","7914","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","75.78","29015","38287","81.01","1378","1701","82.29","4422","5374","74.45","17478","23477","74.17","5737","7735","04/01/2013","12/31/2013"
"CO","Hours of Physical Restraint Use","0.47","3223.1","284660","1.22","86.82","2961","0.97","490.58","20996","0.51","2620.05","215879","0.02","25.65","44824","Hours of Seclusion Use","2.09","14268.9","284662","2.77","196.74","2961","0.59","294.83","20996","2.61","13543.48","215879","0.22","233.85","44826","Patients Discharged on Multiple Antipsychotic Medications","17.03","733","4303","8.23","19","231","10.61","82","773","20.46","537","2624","14.07","95","675","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","29.03","351","1209","29.41","5","17","12.50","18","144","31.62","301","952","28.13","27","96","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","82.77","6091","7359","78.37","337","430","86.72","1417","1634","84.59","3541","4186","71.78","796","1109","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","72.52","5337","7359","73.49","316","430","77.23","1262","1634","74.39","3114","4186","58.16","645","1109","04/01/2013","12/31/2013"
"CT","Hours of Physical Restraint Use","1.72","14047.66","341283","0.11","16.41","6079","0.27","125.61","19285","0.61","3902.82","266353","8.41","10002.82","49566","Hours of Seclusion Use","0.22","1645.68","315417","0.76","110.37","6079","0.19","79.02","17367","0.21","1236.12","245033","0.20","220.17","46938","Patients Discharged on Multiple Antipsychotic Medications","9.83","676","6874","0.44","1","227","2.10","13","618","12.32","603","4896","5.21","59","1133","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","55.16","342","620","100.00","1","1","58.33","7","12","56.60","313","553","38.89","21","54","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","80.04","8566","10702","80.12","270","337","76.73","933","1216","82.27","6154","7480","72.44","1209","1669","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","70.35","7532","10706","70.92","239","337","63.16","768","1216","72.77","5443","7480","64.67","1082","1673","04/01/2013","12/31/2013"
"DC","Hours of Physical Restraint Use","0.30","817.15","113023","0.12","3.28","1180","0.10","9.59","3892","0.09","196.83","90843","1.48","607.45","17108","Hours of Seclusion Use","0.07","184.52","113029","0.25","7.06","1180","0.38","35.25","3898","0.06","134.52","90843","0.02","7.69","17108","Patients Discharged on Multiple Antipsychotic Medications","11.83","164","1386","0.00","0","19","0.00","0","55","12.62","136","1078","11.97","28","234","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","33.57","48","143","0.00","0","0","0.00","0","0","33.90","40","118","32.00","8","25","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","62.74","1251","1994","99.11","111","112","98.03","149","152","58.47","828","1416","51.91","163","314","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","20.47","409","1998","41.07","46","112","17.65","27","153","18.86","267","1416","21.77","69","317","04/01/2013","12/31/2013"
"DE","Hours of Physical Restraint Use","0.03","66.07","91976","0.06","8.54","5522","0.05","15.92","13107","0.02","38.13","65189","0.02","3.48","8158","Hours of Seclusion Use","0.02","51.28","92065","0.14","19.04","5611","0.03","10.6","13107","0.01","21.64","65189","0.00","0","8158","Patients Discharged on Multiple Antipsychotic Medications","9.29","156","1679","3.01","4","133","1.45","3","207","11.99","133","1109","6.96","16","230","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","87.50","133","152","50.00","2","4","66.67","2","3","88.37","114","129","93.75","15","16","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","96.34","2868","2977","99.20","247","249","98.08","510","520","95.21","1728","1815","97.46","383","393","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","83.29","2448","2939","97.19","242","249","82.69","430","520","82.75","1473","1780","77.69","303","390","04/01/2013","12/31/2013"
"FL","Hours of Physical Restraint Use","0.38","12342.72","1360130","0.18","31.16","7331","0.39","300.33","32183","0.16","4631.37","1170631","2.05","7379.86","149985","Hours of Seclusion Use","0.04","1150.8","1109097","0.18","32.16","7331","0.12","94.63","32183","0.05","993.77","919215","0.01","30.24","150368","Patients Discharged on Multiple Antipsychotic Medications","8.35","2355","28190","3.44","18","524","4.12","39","947","8.70","1847","21229","8.21","451","5490","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","18.39","1008","5480","33.33","2","6","7.14","8","112","19.24","823","4278","16.14","175","1084","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","76.98","30047","39033","79.83","1124","1408","81.44","2141","2629","75.71","20353","26884","79.25","6429","8112","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","64.02","25169","39312","63.00","887","1408","60.56","1592","2629","63.37","17175","27103","67.49","5515","8172","04/01/2013","12/31/2013"
